// Programs
0;CONFIG0.RES0.INSTANCE0;LADDERLOGIC;

// Variables
0;VAR;CONFIG0.M_MAINT_UP;CONFIG0.M_MAINT_UP;BOOL;
1;VAR;CONFIG0.HOMING;CONFIG0.HOMING;BOOL;
2;VAR;CONFIG0.ARD_LIM_1;CONFIG0.ARD_LIM_1;BOOL;
3;VAR;CONFIG0.ARD_LIM_2;CONFIG0.ARD_LIM_2;BOOL;
4;VAR;CONFIG0.ARD_HOMING_2;CONFIG0.ARD_HOMING_2;BOOL;
5;VAR;CONFIG0.ARD_HOMING_DONE;CONFIG0.ARD_HOMING_DONE;BOOL;
6;VAR;CONFIG0.ARD_MAINT_MODE;CONFIG0.ARD_MAINT_MODE;BOOL;
7;VAR;CONFIG0.ARD_ESTOPPED;CONFIG0.ARD_ESTOPPED;BOOL;
8;VAR;CONFIG0.M_MAINT_DOWN;CONFIG0.M_MAINT_DOWN;BOOL;
9;VAR;CONFIG0.M_MAINT_CW;CONFIG0.M_MAINT_CW;BOOL;
10;VAR;CONFIG0.M_MAINT_CCW;CONFIG0.M_MAINT_CCW;BOOL;
11;VAR;CONFIG0.ARD_M1_HOME;CONFIG0.ARD_M1_HOME;BOOL;
12;VAR;CONFIG0.ARD_M2_HOME;CONFIG0.ARD_M2_HOME;BOOL;
13;VAR;CONFIG0.ARD_AUTO_MOVING;CONFIG0.ARD_AUTO_MOVING;BOOL;
14;VAR;CONFIG0.ARD_AUTO_UP;CONFIG0.ARD_AUTO_UP;BOOL;
15;VAR;CONFIG0.ARD_SOFT_STOP;CONFIG0.ARD_SOFT_STOP;BOOL;
16;VAR;CONFIG0.ARD_AUTO_SPIN;CONFIG0.ARD_AUTO_SPIN;BOOL;
17;VAR;CONFIG0.ARD_AUTO_DOWN;CONFIG0.ARD_AUTO_DOWN;BOOL;
18;VAR;CONFIG0.ARD_AUTO_LOADING;CONFIG0.ARD_AUTO_LOADING;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LADDERLOGIC;
20;VAR;CONFIG0.RES0.INSTANCE0.B_JOG_UP;CONFIG0.RES0.INSTANCE0.B_JOG_UP;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.B_JOG_DOWN;CONFIG0.RES0.INSTANCE0.B_JOG_DOWN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.B_JOG_CW;CONFIG0.RES0.INSTANCE0.B_JOG_CW;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.B_JOG_CCW;CONFIG0.RES0.INSTANCE0.B_JOG_CCW;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.B_RESET;CONFIG0.RES0.INSTANCE0.B_RESET;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.B_START;CONFIG0.RES0.INSTANCE0.B_START;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.MAINT_MODE;CONFIG0.RES0.INSTANCE0.MAINT_MODE;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.LIM_1;CONFIG0.RES0.INSTANCE0.LIM_1;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.LIM_2;CONFIG0.RES0.INSTANCE0.LIM_2;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.LIM_3;CONFIG0.RES0.INSTANCE0.LIM_3;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.LIM_4;CONFIG0.RES0.INSTANCE0.LIM_4;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.ARD_CHECKPOINT;CONFIG0.RES0.INSTANCE0.ARD_CHECKPOINT;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.B_STOP_CYCLE;CONFIG0.RES0.INSTANCE0.B_STOP_CYCLE;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.B_SOFT_STOP;CONFIG0.RES0.INSTANCE0.B_SOFT_STOP;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.B_ESTOP;CONFIG0.RES0.INSTANCE0.B_ESTOP;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.LED_MAINT;CONFIG0.RES0.INSTANCE0.LED_MAINT;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.LED_AUTO;CONFIG0.RES0.INSTANCE0.LED_AUTO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.LED_ESTOP;CONFIG0.RES0.INSTANCE0.LED_ESTOP;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.LED_RESET;CONFIG0.RES0.INSTANCE0.LED_RESET;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.LED_POS_DIS;CONFIG0.RES0.INSTANCE0.LED_POS_DIS;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.LED_HOMING;CONFIG0.RES0.INSTANCE0.LED_HOMING;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.LED_RUNNING;CONFIG0.RES0.INSTANCE0.LED_RUNNING;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.PROG_ESTOP;CONFIG0.RES0.INSTANCE0.PROG_ESTOP;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.POWER_ON_FLAG;CONFIG0.RES0.INSTANCE0.POWER_ON_FLAG;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.BEGIN_HOMING_FLAG;CONFIG0.RES0.INSTANCE0.BEGIN_HOMING_FLAG;BOOL;
45;EXT;CONFIG0.RES0.INSTANCE0.ARD_LIM_1;CONFIG0.RES0.INSTANCE0.ARD_LIM_1;BOOL;
46;EXT;CONFIG0.RES0.INSTANCE0.ARD_LIM_2;CONFIG0.RES0.INSTANCE0.ARD_LIM_2;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.STOP_CYCLE_F;CONFIG0.RES0.INSTANCE0.STOP_CYCLE_F;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.BLINK_ESTOP;CONFIG0.RES0.INSTANCE0.BLINK_ESTOP;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.SOLID_ESTOP;CONFIG0.RES0.INSTANCE0.SOLID_ESTOP;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.BLINK_RESET_SLOW;CONFIG0.RES0.INSTANCE0.BLINK_RESET_SLOW;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.BLINK_RESET_FAST;CONFIG0.RES0.INSTANCE0.BLINK_RESET_FAST;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TURN_OFF_RESET_LED;CONFIG0.RES0.INSTANCE0.TURN_OFF_RESET_LED;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CAN_RESET;CONFIG0.RES0.INSTANCE0.CAN_RESET;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CAN_HOME;CONFIG0.RES0.INSTANCE0.CAN_HOME;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.HOMING_SEQ_1_1;CONFIG0.RES0.INSTANCE0.HOMING_SEQ_1_1;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.HOMING_SEQ_1_2;CONFIG0.RES0.INSTANCE0.HOMING_SEQ_1_2;BOOL;
57;EXT;CONFIG0.RES0.INSTANCE0.ARD_HOMING_2;CONFIG0.RES0.INSTANCE0.ARD_HOMING_2;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CAN_RESET_SOFT_STOP;CONFIG0.RES0.INSTANCE0.CAN_RESET_SOFT_STOP;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.SOLID_HOMING;CONFIG0.RES0.INSTANCE0.SOLID_HOMING;BOOL;
